Display,Topic,Type,Answer Type,PMI System,PMI Code,Parent code,Item ID,Date of Last Update,,Standard Code Source,Source URL,LOINC Category Code (Search This),LOINC Category ID,LOINC Answer ID,FHIR System OID,FHIR Level,FHIR Code,UMLS (SnoMed) ConceptID,UMLS (SnoMed) DescriptionID,CDC Code System
Breast cancer,Cancer,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CancerConditions_BreastCancer,Cancer_CancerConditions,,4/24/2017,,,,,,,,,,,,
Cervical cancer,Cancer,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CancerConditions_CervicalCancer,Cancer_CancerConditions,,4/24/2017,,,,,,,,,,,,
Colon cancer/Rectal cancer,Cancer,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CancerConditions_ColonRectalCancer,Cancer_CancerConditions,,4/24/2017,,,,,,,,,,,,
Head and Neck cancer,Cancer,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CancerConditions_HeadNeckCancer,Cancer_CancerConditions,,4/24/2017,,,,,,,,,,,,
Kidney cancer,Cancer,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CancerConditions_KidneyCancer,Cancer_CancerConditions,,4/24/2017,,,,,,,,,,,,
Lung cancer,Cancer,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CancerConditions_LungCancer,Cancer_CancerConditions,,4/24/2017,,,,,,,,,,,,
Prostate cancer,Cancer,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CancerConditions_ProstateCancer,Cancer_CancerConditions,,4/24/2017,,,,,,,,,,,,
Skin cancer,Cancer,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CancerConditions_SkinCancer,Cancer_CancerConditions,,4/24/2017,,,,,,,,,,,,
Stomach cancer,Cancer,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CancerConditions_StomachCancer,Cancer_CancerConditions,,4/24/2017,,,,,,,,,,,,
Thyroid cancer,Cancer,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CancerConditions_ThyroidCancer,Cancer_CancerConditions,,4/24/2017,,,,,,,,,,,,
Other cancer,Cancer,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CancerConditions_OtherCancer,Cancer_CancerConditions,,4/24/2017,,,,,,,,,,,,
Digestive System Conditions,Digestive,Topic,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonalMedicalHistory_DigestiveSystem,PersonalMedicalHistory,,4/24/2017,,,,,,,,,,,,
Has a doctor or health professional ever told you that you have ... ?,Digestive,Question,open-choice,http://terminology.pmi-ops.org/CodeSystem/ppi,DigestiveSystem_DigestiveConditions,PersonalMedicalHistory_DigestiveSystem,,4/24/2017,,,,,,,,,,,,
Acid reflux/GERD,Digestive,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DigestiveConditions_AcidReflux,DigestiveSystem_DigestiveConditions,,4/24/2017,,,,,,,,,,,,
Bowel obstruction,Digestive,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DigestiveConditions_BowelObstruction,DigestiveSystem_DigestiveConditions,,4/24/2017,,,,,,,,,,,,
Colon polyps,Digestive,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DigestiveConditions_ColonPolyps,DigestiveSystem_DigestiveConditions,,4/24/2017,,,,,,,,,,,,
Crohn's disease,Digestive,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DigestiveConditions_ChronsDisease,DigestiveSystem_DigestiveConditions,,4/24/2017,,,,,,,,,,,,
Diverticulosis,Digestive,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DigestiveConditions_Diverticulosis,DigestiveSystem_DigestiveConditions,,4/24/2017,,,,,,,,,,,,
Gall stones,Digestive,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DigestiveConditions_GallStones,DigestiveSystem_DigestiveConditions,,4/24/2017,,,,,,,,,,,,
Hemorrhoids,Digestive,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DigestiveConditions_Hemorrhoids,DigestiveSystem_DigestiveConditions,,4/24/2017,,,,,,,,,,,,
Hernia,Digestive,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DigestiveConditions_Hernia,DigestiveSystem_DigestiveConditions,,4/24/2017,,,,,,,,,,,,
Irritable bowel syndrome (IBS),Digestive,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DigestiveConditions_IBS,DigestiveSystem_DigestiveConditions,,4/24/2017,,,,,,,,,,,,
Liver condition,Digestive,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DigestiveConditions_LiverCondition,DigestiveSystem_DigestiveConditions,,4/24/2017,,,,,,,,,,,,
Pancreatitis,Digestive,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DigestiveConditions_Pancreatitis,DigestiveSystem_DigestiveConditions,,4/24/2017,,,,,,,,,,,,
Peptic ulcers,Digestive,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DigestiveConditions_PepticUlcers,DigestiveSystem_DigestiveConditions,,4/24/2017,,,,,,,,,,,,
Ulcerative colitis,Digestive,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,DigestiveConditions_UlcerativeColitis,DigestiveSystem_DigestiveConditions,,4/24/2017,,,,,,,,,,,,
Kidney Disease Conditions,Kidney,Topic,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonalMedicalHistory_KidneyDisease,PersonalMedicalHistory,,4/24/2017,,,,,,,,,,,,
Has a doctor or health professional ever told you that you have ... ?,Kidney,Question,open-choice,http://terminology.pmi-ops.org/CodeSystem/ppi,KidneyDisease_KidneyDiseaseConditions,PersonalMedicalHistory_KidneyDisease,,4/24/2017,,,,,,,,,,,,
Acute kidney disease with no current dialysis,Kidney,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,KidneyDiseaseConditions_AcuteNoDialysis,PersonalMedicalHistory_KidneyDisease,,4/24/2017,,,,,,,,,,,,
Kidney disease with dialysis,Kidney,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,KidneyDiseaseConditions_KidneyDiseaseDialysis,PersonalMedicalHistory_KidneyDisease,,4/24/2017,,,,,,,,,,,,
Kidney disease without dialysis,Kidney,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,KidneyDiseaseConditions_KidneyDiseaseNoDialysis,PersonalMedicalHistory_KidneyDisease,,4/24/2017,,,,,,,,,,,,
Kidney stones,Kidney,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,KidneyDiseaseConditions_KidneyStones,PersonalMedicalHistory_KidneyDisease,,4/24/2017,,,,,,,,,,,,
Skeletal/Muscular Conditions,Skeletal/Muscular,Topic,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonalMedicalHistory_SkeletalMuscular,PersonalMedicalHistory,,4/24/2017,,,,,,,,,,,,
Has a doctor or health professional ever told you that you have ... ?,Skeletal/Muscular,Question,open-choice,http://terminology.pmi-ops.org/CodeSystem/ppi,SkeletalMuscular_SkeletalMuscularConditions,PersonalMedicalHistory_SkeletalMuscular,,4/24/2017,,,,,,,,,,,,
Arthritis,Skeletal/Muscular,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SkeletalMuscularConditions_Arthritis,PersonalMedicalHistory_SkeletalMuscular,,4/24/2017,,,,,,,,,,,,
Carpal tunnel syndrome,Skeletal/Muscular,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SkeletalMuscularConditions_CarpalTunnel,PersonalMedicalHistory_SkeletalMuscular,,4/24/2017,,,,,,,,,,,,
Fibromyalgia,Skeletal/Muscular,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SkeletalMuscularConditions_Fibromyalgia,PersonalMedicalHistory_SkeletalMuscular,,4/24/2017,,,,,,,,,,,,
Fractured/broken any bones in the last 5 years,Skeletal/Muscular,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SkeletalMuscularConditions_FracturedBrokenBoneLast5Years,PersonalMedicalHistory_SkeletalMuscular,,4/24/2017,,,,,,,,,,,,
Gout,Skeletal/Muscular,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SkeletalMuscularConditions_Gout,PersonalMedicalHistory_SkeletalMuscular,,4/24/2017,,,,,,,,,,,,
Lupus,Skeletal/Muscular,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SkeletalMuscularConditions_Lupus,PersonalMedicalHistory_SkeletalMuscular,,4/24/2017,,,,,,,,,,,,
Osteoporosis,Skeletal/Muscular,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SkeletalMuscularConditions_Osteoporosis,PersonalMedicalHistory_SkeletalMuscular,,4/24/2017,,,,,,,,,,,,
"Spine, muscle, or bone disorders (non-cancer)",Skeletal/Muscular,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SkeletalMuscularConditions_SpineMuscleBoneDisorder,PersonalMedicalHistory_SkeletalMuscular,,4/24/2017,,,,,,,,,,,,
Hearing/Vision Conditions,Hearing/Vision,Topic,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonalMedicalHistory_HearingVision,PersonalMedicalHistory,,4/24/2017,,,,,,,,,,,,
Has a doctor or health professional ever told you that you have and of the following hearing or vision problems?,Hearing/Vision,Question,open-choice,http://terminology.pmi-ops.org/CodeSystem/ppi,HearingVision_HearingVisionConditions,PersonalMedicalHistory_HearingVision,,4/24/2017,,,,,,,,,,,,
"Blindness, all causes",Hearing/Vision,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HearingVisionConditions_Blindness,PersonalMedicalHistory_HearingVision,,4/24/2017,,,,,,,,,,,,
Cataracts,Hearing/Vision,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HearingVisionConditions_Cataracts,PersonalMedicalHistory_HearingVision,,4/24/2017,,,,,,,,,,,,
Dry eyes,Hearing/Vision,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HearingVisionConditions_DryEyes,PersonalMedicalHistory_HearingVision,,4/24/2017,,,,,,,,,,,,
Far sightedness,Hearing/Vision,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HearingVisionConditions_FarSightedness,PersonalMedicalHistory_HearingVision,,4/24/2017,,,,,,,,,,,,
Glaucoma,Hearing/Vision,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HearingVisionConditions_Glaucoma,PersonalMedicalHistory_HearingVision,,4/24/2017,,,,,,,,,,,,
Macular degeneration,Hearing/Vision,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HearingVisionConditions_MacularDegeneration,PersonalMedicalHistory_HearingVision,,4/24/2017,,,,,,,,,,,,
Near sightedness,Hearing/Vision,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HearingVisionConditions_NearSightedness,PersonalMedicalHistory_HearingVision,,4/24/2017,,,,,,,,,,,,
Tinnitus,Hearing/Vision,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HearingVisionConditions_Tinnitus,PersonalMedicalHistory_HearingVision,,4/24/2017,,,,,,,,,,,,
Severe hearing loss or partial deafness in one or both ears,Hearing/Vision,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HearingVisionConditions_PartialDeafness,PersonalMedicalHistory_HearingVision,,4/24/2017,,,,,,,,,,,,
Infectious Diseases,Infectious Diseases,Topic,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonalMedicalHistory_InfectiousDisease,PersonalMedicalHistory,,4/24/2017,,,,,,,,,,,,
Has a doctor or health professional ever told you that you have ... ?,Infectious Diseases,Question,open-choice,http://terminology.pmi-ops.org/CodeSystem/ppi,InfectiousDiseases_InfectiousDiseaseConditions,PersonalMedicalHistory_InfectiousDisease,,4/24/2017,,,,,,,,,,,,
Chronic sinus infections,Infectious Diseases,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,InfectiousDiseaseConditions_ChronicSinusInfection,PersonalMedicalHistory_InfectiousDisease,,4/24/2017,,,,,,,,,,,,
Hepatitis C,Infectious Diseases,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,InfectiousDiseaseConditions_HapatitusC,PersonalMedicalHistory_InfectiousDisease,,4/24/2017,,,,,,,,,,,,
HIV/AIDS,Infectious Diseases,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,InfectiousDiseaseConditions_HIVAIDS,PersonalMedicalHistory_InfectiousDisease,,4/24/2017,,,,,,,,,,,,
Recurrent urinary tract infections (UTI)/bladder infections,Infectious Diseases,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,InfectiousDiseaseConditions_RecurrentUTI,PersonalMedicalHistory_InfectiousDisease,,4/24/2017,,,,,,,,,,,,
Tuberculosis,Infectious Diseases,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,InfectiousDiseaseConditions_Tuberculosis,PersonalMedicalHistory_InfectiousDisease,,4/24/2017,,,,,,,,,,,,
Nervous System Conditions,Nervous System,Topic,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonalMedicalHistory_NervousSystem,PersonalMedicalHistory,,4/24/2017,,,,,,,,,,,,
Has a doctor or health professional ever told you that you have ... ?,Nervous System,Question,open-choice,http://terminology.pmi-ops.org/CodeSystem/ppi,NervousSystem_NervousSystemConditions,PersonalMedicalHistory_NervousSystem,,4/24/2017,,,,,,,,,,,,
Amytrophic lateral sclerosis,Nervous System,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NervousSystemConditions_AmytrophicLateralSclerosis,PersonalMedicalHistory_NervousSystem,,4/24/2017,,,,,,,,,,,,
Chronic fatigue,Nervous System,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NervousSystemConditions_ChrpnicFatigue,PersonalMedicalHistory_NervousSystem,,4/24/2017,,,,,,,,,,,,
Concussion or loss of consciousness,Nervous System,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NervousSystemConditions_ConcussionConsciousness,PersonalMedicalHistory_NervousSystem,,4/24/2017,,,,,,,,,,,,
Dementia,Nervous System,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NervousSystemConditions_Dementia,PersonalMedicalHistory_NervousSystem,,4/24/2017,,,,,,,,,,,,
Epilepsy or seizure,Nervous System,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NervousSystemConditions_EpilepsySeizure,PersonalMedicalHistory_NervousSystem,,4/24/2017,,,,,,,,,,,,
Insomnia,Nervous System,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NervousSystemConditions_Insomnia,PersonalMedicalHistory_NervousSystem,,4/24/2017,,,,,,,,,,,,
Narcolepsy,Nervous System,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NervousSystemConditions_Narcolepsy,PersonalMedicalHistory_NervousSystem,,4/24/2017,,,,,,,,,,,,
Memory loss or impairment,Nervous System,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NervousSystemConditions_MemoryLoss,PersonalMedicalHistory_NervousSystem,,4/24/2017,,,,,,,,,,,,
Migraine headaches,Nervous System,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NervousSystemConditions_Migraine,PersonalMedicalHistory_NervousSystem,,4/24/2017,,,,,,,,,,,,
Multiple sclerosis,Nervous System,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NervousSystemConditions_MultipleSclerosis,PersonalMedicalHistory_NervousSystem,,4/24/2017,,,,,,,,,,,,
Muscular Dystrophy (MD),Nervous System,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NervousSystemConditions_MuscularDystrophy,PersonalMedicalHistory_NervousSystem,,4/24/2017,,,,,,,,,,,,
Neuropathy,Nervous System,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NervousSystemConditions_Neuropathy,PersonalMedicalHistory_NervousSystem,,4/24/2017,,,,,,,,,,,,
Other headaches,Nervous System,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NervousSystemConditions_OtherHeadaches,PersonalMedicalHistory_NervousSystem,,4/24/2017,,,,,,,,,,,,
Parkinson's disease,Nervous System,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NervousSystemConditions_Parkinsons,PersonalMedicalHistory_NervousSystem,,4/24/2017,,,,,,,,,,,,
Spinal cord injury or impairment,Nervous System,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NervousSystemConditions_SpinalCordInjury,PersonalMedicalHistory_NervousSystem,,4/24/2017,,,,,,,,,,,,
Traumatic brain injury (TBI),Nervous System,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NervousSystemConditions_TraumaticBrainInjury,PersonalMedicalHistory_NervousSystem,,4/24/2017,,,,,,,,,,,,
Mental Health Conditions,Mental Health,Topic,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonalMedicalHistory_MentalHealth,PersonalMedicalHistory,,4/24/2017,,,,,,,,,,,,
Has a doctor or health professional ever told you that you have ... ?,Mental Health,Question,open-choice,http://terminology.pmi-ops.org/CodeSystem/ppi,MentalHealth_MentalHealthConditions,PersonalMedicalHistory_MentalHealth,,4/24/2017,,,,,,,,,,,,
Alcohol or drug dependence,Mental Health,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MentalHealthConditions_AlcoholDrugDependence,PersonalMedicalHistory_MentalHealth,,4/24/2017,,,,,,,,,,,,
Anxiety reaction/panic disorder,Mental Health,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MentalHealthConditions_Anxiety,PersonalMedicalHistory_MentalHealth,,4/24/2017,,,,,,,,,,,,
Attention deficit disorder (ADHD),Mental Health,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MentalHealthConditions_ADHD,PersonalMedicalHistory_MentalHealth,,4/24/2017,,,,,,,,,,,,
Bipolar disorder,Mental Health,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MentalHealthConditions_Bipolar,PersonalMedicalHistory_MentalHealth,,4/24/2017,,,,,,,,,,,,
Depression,Mental Health,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MentalHealthConditions_Depression,PersonalMedicalHistory_MentalHealth,,4/24/2017,,,,,,,,,,,,
Eating disorder,Mental Health,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MentalHealthConditions_EatingDisorder,PersonalMedicalHistory_MentalHealth,,4/24/2017,,,,,,,,,,,,
Personality disorder,Mental Health,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MentalHealthConditions_PersonalityDisorder,PersonalMedicalHistory_MentalHealth,,4/24/2017,,,,,,,,,,,,
Post-traumatic stress disorder (PTSD),Mental Health,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MentalHealthConditions_PTSD,PersonalMedicalHistory_MentalHealth,,4/24/2017,,,,,,,,,,,,
Schizophrenia,Mental Health,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MentalHealthConditions_Schizophrenia,PersonalMedicalHistory_MentalHealth,,4/24/2017,,,,,,,,,,,,
Social phobia,Mental Health,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MentalHealthConditions_SocialPhobia,PersonalMedicalHistory_MentalHealth,,4/24/2017,,,,,,,,,,,,
Other Conditions,Other,Topic,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonalMedicalHistory_OtherMedical,PersonalMedicalHistory,,4/24/2017,,,,,,,,,,,,
Has a doctor or health professional ever told you that you have ... ?,Other,Question,open-choice,http://terminology.pmi-ops.org/CodeSystem/ppi,OtherMedical_OtherConditions,PersonalMedicalHistory_OtherMedical,,4/24/2017,,,,,,,,,,,,
Acne,Other,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OtherConditions_Acne,PersonalMedicalHistory_OtherMedical,,4/24/2017,,,,,,,,,,,,
Allergies,Other,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OtherConditions_Allergies,PersonalMedicalHistory_OtherMedical,,4/24/2017,,,,,,,,,,,,
Enlarged prostate,Other,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OtherConditions_EnlargedProstate,PersonalMedicalHistory_OtherMedical,,4/24/2017,,,,,,,,,,,,
"Skin condition (e.g. Eczema, Psoriasis)",Other,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OtherConditions_SkinCondition,PersonalMedicalHistory_OtherMedical,,4/24/2017,,,,,,,,,,,,
Obesity,Other,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OtherConditions_Obesity,PersonalMedicalHistory_OtherMedical,,4/24/2017,,,,,,,,,,,,
Vitamin B deficiency,Other,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OtherConditions_VitaminBDeficiency,PersonalMedicalHistory_OtherMedical,,4/24/2017,,,,,,,,,,,,
Vitamin D deficiency,Other,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OtherConditions_VitaminDDeficiency,PersonalMedicalHistory_OtherMedical,,4/24/2017,,,,,,,,,,,,
Additional Diagnosis,Additional,Question,text,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonalMedicalHistory_AdditionalDiagnosis,PersonalMedicalHistory,,4/24/2017,,,,,,,,,,,,
Aortic Aneurysm,Circulatory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CirculatoryConditions_AorticAneurism,CirculatorySystem_CirculatoryConditions,,4/24/2017,,,,,,,,,,,,
Sudden death ***Include in Family History module ONLY,Circulatory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CirculatoryConditions_SuddenDeath,CirculatorySystem_CirculatoryConditions,,4/24/2017,,,,,,,,,,,,
Blood or soft tissue cancer,Cancer,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CancerConditions_BloodSoftTissueCancer,Cancer_CancerConditions,,4/24/2017,,,,,,,,,,,,
