Display,Topic,Type,Answer Type,PMI System,PMI Code,Parent code,Item ID,Date of Last Update,,Standard Code Source,Source URL,LOINC Category Code (Search This),LOINC Category ID,LOINC Answer ID,FHIR System OID,FHIR Level,FHIR Code,UMLS (SNOMED) ConceptID,UMLS (SNOMED) DescriptionID
American Indian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AIANSpecific_AmericanIndian,AIAN_AIANSpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,2,1004-1,,
Alaska Native,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AIANSpecific_AlaskaNative,AIAN_AIANSpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,2,1735-0,,
Central or South American Indian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AIANSpecific_CentralSouthAmericanIndian,AIAN_AIANSpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,4,1073-6,,
AIAN None of These Describe Me,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AIANSpecific_AIANNoneOfTheseDescribeMe,AIAN_AIANSpecific,,5/26/2017,,,,,,,,,,,
AIAN Free Text,Race Ethnicity Subcategory,Question,text,http://terminology.pmi-ops.org/CodeSystem/ppi,AIANNoneOfTheseDescribeMe_AIANFreeText,AIANSpecific_AIANNoneOfTheseDescribeMe,,5/26/2017,,,,,,,,,,,
Cambodian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AsianSpecific_Cambodian,Asian_AsianSpecific,,5/22/2017,,,,,,,,,,,
Chinese,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AsianSpecific_Chinese,Asian_AsianSpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,2,2034-7,,
Filipino,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AsianSpecific_Filipino,Asian_AsianSpecific,,5/22/2017,,,,,,,,,,,
Hmong,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AsianSpecific_Hmong,Asian_AsianSpecific,,5/22/2017,,,,,,,,,,,
Asian Indian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AsianSpecific_AsianSpecificIndian,Asian_AsianSpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,2,2029-7,,
Pakistani,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AsianSpecific_Pakistani,Asian_AsianSpecific,,5/22/2017,,,,,,,,,,,
Vietnamese,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AsianSpecific_Vietnamese,Asian_AsianSpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,2,2047-9,,
Korean,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AsianSpecific_Korean,Asian_AsianSpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2040-4,,
Japanese,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AsianSpecific_Japanese,Asian_AsianSpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2039-6,,
Asian None of These Describe Me,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AsianSpecific_NoneOfTheseDescribeMe,Asian_AsianSpecific,,5/26/2017,,,,,,,,,,,
Asian Free Text,Race Ethnicity Subcategory,Question,text,http://terminology.pmi-ops.org/CodeSystem/ppi,NoneOfTheseDescribeMe_AsianFreeText,AsianSpecific_NoneOfTheseDescribeMe,,5/26/2017,,,,,,,,,,,
Barbadian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,BlackSpecific_Barbadian,Black_BlackSpecific,,5/22/2017,,,,,,,,,,,
Caribbean,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,BlackSpecific_Caribbean,Black_BlackSpecific,,5/22/2017,,,,,,,,,,,
Liberian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,BlackSpecific_Liberian,Black_BlackSpecific,,5/22/2017,,,,,,,,,,,
Somali,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,BlackSpecific_Somali,Black_BlackSpecific,,5/22/2017,,,,,,,,,,,
South African,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,BlackSpecific_SouthAfrican,Black_BlackSpecific,,5/22/2017,,,,,,,,,,,
African American,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,BlackSpecific_AfricanAmerican,Black_BlackSpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2058-6,,
Jamaican,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,BlackSpecific_Jamaican,Black_BlackSpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2072-7,,
Haitian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,BlackSpecific_Haitian,Black_BlackSpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2071-9,,
Nigerian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,BlackSpecific_Nigerian,Black_BlackSpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2065-1,,
Ethiopian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,BlackSpecific_Ethiopian,Black_BlackSpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2062-8,,
Ghanaian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,BlackSpecific_Ghanaian,Black_BlackSpecific,,5/22/2017,,UMLS,http://www.hl7.org/FHIR/v3/Race/index.html,,,,,,,315432000,712321018
Black None of These Describe Me,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,BlackSpecific_BlackNoneOfTheseDescribeMe,Black_BlackSpecific,,5/26/2017,,,,,,,,,,,
Black Free Text,Race Ethnicity Subcategory,Question,text,http://terminology.pmi-ops.org/CodeSystem/ppi,BlackNoneOfTheseDescribeMe_BlackFreeText,BlackSpecific_BlackNoneOfTheseDescribeMe,,5/26/2017,,,,,,,,,,,
Lebanese,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MENASpecific_Lebanese,MENA_MENASpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2123-8,,
Iraqi,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MENASpecific_Iraqi,MENA_MENASpecific,,5/22/2017,,,,,,,,,,,
Israeli,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MENASpecific_Israeli,MENA_MENASpecific,,5/22/2017,,,,,,,,,,,
Tunisian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MENASpecific_Tunisian,MENA_MENASpecific,,5/22/2017,,,,,,,,,,,
Iranian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MENASpecific_Iranian,MENA_MENASpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2121-2,,
Egyptian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MENASpecific_Egypt,MENA_MENASpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2120-4,,
Syrian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MENASpecific_Syrian,MENA_MENASpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2125-3,,
Moroccan,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MENASpecific_Moroccan,MENA_MENASpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,,,,
MENA None of These Describe Me,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MENASpecific_MENANoneOfTheseDescribeMe,MENA_MENASpecific,,5/26/2017,,,,,,,,,,,
MENA Free Text,Race Ethnicity Subcategory,Question,text,http://terminology.pmi-ops.org/CodeSystem/ppi,MENANoneOfTheseDescribeMe_MENAFreeText,MENASpecific_MENANoneOfTheseDescribeMe,,5/26/2017,,,,,,,,,,,
Native Hawaiian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NHPISpecific_NativeHawaiian,NHPI_NHPISpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2079-2,,
Samoan,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NHPISpecific_Samoan,NHPI_NHPISpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2080-0,,
Chuukese,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NHPISpecific_Chuukese,NHPI_NHPISpecific,,5/22/2017,,,,,,,,,,,
Palauan,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NHPISpecific_Palauan,NHPI_NHPISpecific,,5/22/2017,,,,,,,,,,,
Tahitian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NHPISpecific_Tahitian,NHPI_NHPISpecific,,5/22/2017,,,,,,,,,,,
Chamorro,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NHPISpecific_Chamorro,NHPI_NHPISpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2088-3,,
Tongan,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NHPISpecific_Tongan,NHPI_NHPISpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2082-6,,
Fijian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NHPISpecific_Fijian,NHPI_NHPISpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2101-4,,
Marshallese,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NHPISpecific_Marshallese,NHPI_NHPISpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2090-9,,
NHPI None of These Describe Me,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NHPISpecific_NHPINoneOfTheseDescribeMe,NHPI_NHPISpecific,,5/26/2017,,,,,,,,,,,
NHPI Free Text,Race Ethnicity Subcategory,Question,text,http://terminology.pmi-ops.org/CodeSystem/ppi,NHPINoneOfTheseDescribeMe_NHPIFreeText,NHPISpecific_NHPINoneOfTheseDescribeMe,,5/26/2017,,,,,,,,,,,
German,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,WhiteSpecific_German,White_WhiteSpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2112-1,,
Dutch,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,WhiteSpecific_Dutch,White_WhiteSpecific,,5/22/2017,,,,,,,,,,,
Norwegian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,WhiteSpecific_Norwegian,White_WhiteSpecific,,5/22/2017,,,,,,,,,,,
Scottish,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,WhiteSpecific_Scottish,White_WhiteSpecific,,5/22/2017,,,,,,,,,,,
Spanish,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,WhiteSpecific_Spanish,White_WhiteSpecific,,5/22/2017,,,,,,,,,,,
European,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,WhiteSpecific_European,White_WhiteSpecific,,5/22/2017,,,,,,,,,,,
Irish,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,WhiteSpecific_Irish,White_WhiteSpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2113-9,,
English,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,WhiteSpecific_English,White_WhiteSpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2110-5,,
Italian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,WhiteSpecific_Italian,White_WhiteSpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2114-7,,
Polish,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,WhiteSpecific_Polish,White_WhiteSpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2115-4,,
French,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,WhiteSpecific_French,White_WhiteSpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2111-3,,
White None of These Describe Me,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,WhiteSpecific_WhiteNoneOfTheseDescribeMe,White_WhiteSpecific,,5/26/2017,,,,,,,,,,,
White Free Text,Race Ethnicity Subcategory,Question,text,http://terminology.pmi-ops.org/CodeSystem/ppi,WhiteNoneOfTheseDescribeMe_WhiteFreeText,WhiteSpecific_WhiteNoneOfTheseDescribeMe,,5/26/2017,,,,,,,,,,,
Mexican or Mexican American,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HispanicSpecific_Mexican,Hispanic_HispanicSpecific,,5/22/2017,,LOINC,http://r.details.loinc.org/AnswerList/LL628-9.html,54133-4,LL628-9,LA10602-3,,,,,
Puerto Rican,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HispanicSpecific_PuertoRican,Hispanic_HispanicSpecific,,5/22/2017,,LOINC,http://r.details.loinc.org/AnswerList/LL628-9.html,54133-4,LL628-9,LA10605-6,,,,,
Gender,Gender,Topic,,http://terminology.pmi-ops.org/CodeSystem/ppi,TheBasics_Gender,TheBasics,,5/17/2017,,LOINC,http://s.details.loinc.org/LOINC/76691-5.html?sections=Simple,76691-5,,,,,,,
Are any of these a closer description to your gender identity?,Gender,Question,multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,Gender_CloserGenderDescription,TheBasics_Gender,D2b1,4/24/2017,,,,,,,,,,,
Transwoman/Transgender Woman/MTF,Gender,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CloserGenderDescription_TransWoman,Gender_CloserGenderDescription,D2b1,4/24/2017,,LOINC,http://r.details.loinc.org/AnswerList/LL3322-6.html,76691-5,LL3322-6,LA22879-3,,,,,
Transman/Transgender Man/FTM,Gender,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CloserGenderDescription_TransMan,Gender_CloserGenderDescription,D2b1,4/24/2017,,LOINC,http://r.details.loinc.org/AnswerList/LL3322-6.html,76691-5,LL3322-6,LA22881-9,,,,,
Genderqueer,Gender,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CloserGenderDescription_Genderqueer,Gender_CloserGenderDescription,D2b1,4/24/2017,,,,,,,,,,,
Genderfluid,Gender,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CloserGenderDescription_Genderfluid,Gender_CloserGenderDescription,D2b1,4/24/2017,,,,,,,,,,,
Gender Variant,Gender,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CloserGenderDescription_GenderVariant,Gender_CloserGenderDescription,D2b1,4/24/2017,,,,,,,,,,,
Questioning or unsure of your gender identity,Gender,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CloserGenderDescription_Unsure,Gender_CloserGenderDescription,D2b1,4/24/2017,,,,,,,,,,,
"None of these describe me, and I want to specify",Gender,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CloserGenderDescription_SpecifiedGender,Gender_CloserGenderDescription,D2b1,5/17/2017,,,,,,,,,,,
Specified Gender Identity Text Box,Gender,Question,string,http://terminology.pmi-ops.org/CodeSystem/ppi,SpecifiedGender_SpecifiedGenderTextBox,CloserGenderDescription_SpecifiedGender,D2b1,5/24/2017,,,,,,,,,,,
Are any of these a closer description of how you think of yourself?,Sexual Orientation,Question,single select,http://terminology.pmi-ops.org/CodeSystem/ppi,GenderIdentity_SexualityCloserDescription,Gender_CloserGenderDescription,D2e,4/24/2017,,,,,,,,,,,
Queer,Sexual Orientation,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SexualityCloserDescription_Queer,GenderIdentity_SexualityCloserDescription,D2e,4/24/2017,,,,,,,,,,,
"Polysexual, omnisexual, sapiosexual or pansexual",Sexual Orientation,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SexualityCloserDescription_PolyOmniSapioPansexual,GenderIdentity_SexualityCloserDescription,D2e,4/24/2017,,,,,,,,,,,
Asexual,Sexual Orientation,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SexualityCloserDescription_Asexual,GenderIdentity_SexualityCloserDescription,D2e,4/24/2017,,,,,,,,,,,
Two-spirit,Sexual Orientation,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SexualityCloserDescription_TwoSpirit,GenderIdentity_SexualityCloserDescription,D2e,4/24/2017,,,,,,,,,,,
Have not figured out or are in the process of figuring our your sexuality,Sexual Orientation,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SexualityCloserDescription_NotFiguredOut,GenderIdentity_SexualityCloserDescription,D2e,4/24/2017,,,,,,,,,,,
"Mostly straight, but sometimes attracted to people of your own sex",Sexual Orientation,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SexualityCloserDescription_MostlyStraight,GenderIdentity_SexualityCloserDescription,D2e,4/24/2017,,,,,,,,,,,
Do not think of yourself as having sexuality,Sexual Orientation,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SexualityCloserDescription_NoSexuality,GenderIdentity_SexualityCloserDescription,D2e,4/24/2017,,,,,,,,,,,
Do not use labels to identity yourself,Sexual Orientation,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SexualityCloserDescription_NoLabels,GenderIdentity_SexualityCloserDescription,D2e,4/24/2017,,,,,,,,,,,
