Display,Topic,Type,Answer Type,PMI System,PMI Code,Parent code,Item ID,,Standard Code Source,Source URL,LOINC Category Code (Search This),LOINC Category ID,LOINC Answer ID,FHIR System OID,FHIR Level,FHIR Code,UMLS (SNOMED) ConceptID,UMLS (SNOMED) DescriptionID
Central American Indian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AIAN_CentralAmericanIndian,WhatRaceEthnicity_AIAN,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,4,1070-2,,
Cambodian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Asian_Cambodian,WhatRaceEthnicity_Asian,,,,,,,,,,,,
Chinese,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Asian_Chinese,WhatRaceEthnicity_Asian,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,2,2034-7,,
Filipino,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Asian_Filipino,WhatRaceEthnicity_Asian,,,,,,,,,,,,
Hmong,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Asian_Hmong,WhatRaceEthnicity_Asian,,,,,,,,,,,,
Asian Indian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Asian_AsianIndian,WhatRaceEthnicity_Asian,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,2,2029-7,,
Pakistani,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Asian_Pakistani,WhatRaceEthnicity_Asian,,,,,,,,,,,,
Vietnamese,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Asian_Vietnamese,WhatRaceEthnicity_Asian,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,2,2047-9,,
Korean,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Asian_Korean,WhatRaceEthnicity_Asian,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,2,2040-4,,
Japanese,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Asian_Japanese,WhatRaceEthnicity_Asian,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,2,2039-6,,
Barbadian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Black_Barbadian,WhatRaceEthnicity_Black,,,,,,,,,,,,
Caribbean,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Black_Caribbean,WhatRaceEthnicity_Black,,,,,,,,,,,,
Liberian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Black_Liberian,WhatRaceEthnicity_Black,,,,,,,,,,,,
Somali,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Black_Somali,WhatRaceEthnicity_Black,,,,,,,,,,,,
South African,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Black_SouthAfrican,WhatRaceEthnicity_Black,,,,,,,,,,,,
African American,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Black_AfricanAmerican,WhatRaceEthnicity_Black,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,2,2058-6,,
Jamaican,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Black_Jamaican,WhatRaceEthnicity_Black,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,2,2072-7,,
Haitian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Black_Haitian,WhatRaceEthnicity_Black,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,2,2071-9,,
Nigerian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Black_Nigerian,WhatRaceEthnicity_Black,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,3,2065-1,,
Ethiopian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Black_Ethiopian,WhatRaceEthnicity_Black,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,3,2062-8,,
Ghanaian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Black_Ghanaian,WhatRaceEthnicity_Black,,,UMLS,http://www.hl7.org/FHIR/v3/Race/index.html,,,,,,,315432000,712321018
Lebanese,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MENA_Lebanese,WhatRaceEthnicity_MENA,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,3,2123-8,,
Iraqi,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MENA_Iraqi,WhatRaceEthnicity_MENA,,,,,,,,,,,,
Israeli,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MENA_Israeli,WhatRaceEthnicity_MENA,,,,,,,,,,,,
Tunisian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MENA_Tunisian,WhatRaceEthnicity_MENA,,,,,,,,,,,,
Iranian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MENA_Iranian,WhatRaceEthnicity_MENA,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2121-2,,
Egyptian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MENA_Egypt,WhatRaceEthnicity_MENA,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2120-4,,
Syrian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MENA_Syrian,WhatRaceEthnicity_MENA,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2125-3,,
Moroccan,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MENA_Moroccan,WhatRaceEthnicity_MENA,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,,,,
Algerian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MENA_Algerian,WhatRaceEthnicity_MENA,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,,,,
Afghan,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MENA_Afghan,WhatRaceEthnicity_MENA,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2126-1,,
Native Hawaiian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NHPI_NativeHawaiian,WhatRaceEthnicity_NHPI,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2079-2,,
Samoan,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NHPI_Samoan,WhatRaceEthnicity_NHPI,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2080-0,,
Chuukese,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NHPI_Chuukese,WhatRaceEthnicity_NHPI,,,,,,,,,,,,
Palauan,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NHPI_Palauan,WhatRaceEthnicity_NHPI,,,,,,,,,,,,
Tihitian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NHPI_Tihitian,WhatRaceEthnicity_NHPI,,,,,,,,,,,,
Chamorro,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NHPI_Chamorro,WhatRaceEthnicity_NHPI,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2088-3,,
Tongan,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NHPI_Tongan,WhatRaceEthnicity_NHPI,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2082-6,,
Fijian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NHPI_Fijian,WhatRaceEthnicity_NHPI,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2101-4,,
Marshallese,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NHPI_Marshallese,WhatRaceEthnicity_NHPI,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2090-9,,
German,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,White_German,WhatRaceEthnicity_White,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2112-1,,
Dutch,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,White_Dutch,WhatRaceEthnicity_White,,,,,,,,,,,,
Norwegian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,White_Norwegian,WhatRaceEthnicity_White,,,,,,,,,,,,
Scottish,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,White_Scottish,WhatRaceEthnicity_White,,,,,,,,,,,,
Spanish,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,White_Spanish,WhatRaceEthnicity_White,,,,,,,,,,,,
European,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,White_European,WhatRaceEthnicity_White,,,,,,,,,,,,
Irish,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,White_Irish,WhatRaceEthnicity_White,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2113-9,,
English,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,White_English,WhatRaceEthnicity_White,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2110-5,,
Italian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,White_Italian,WhatRaceEthnicity_White,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2114-7,,
Polish,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,White_Polish,WhatRaceEthnicity_White,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2115-4,,
French,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,White_French,WhatRaceEthnicity_White,,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2111-3,,
Mexican or Mexican American,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Hispanic_Mexican,WhatRaceEthnicity_Hispanic,,,LOINC,http://r.details.loinc.org/AnswerList/LL628-9.html,54133-4,LL628-9,LA10602-3,,,,,
Puerto Rican,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Hispanic_PuertoRican,WhatRaceEthnicity_Hispanic,,,LOINC,http://r.details.loinc.org/AnswerList/LL628-9.html,54133-4,LL628-9,LA10605-6,,,,,
Cuban,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Hispanic_Cuban,WhatRaceEthnicity_Hispanic,,,LOINC,http://r.details.loinc.org/AnswerList/LL628-9.html,54133-4,LL628-9,LA10600-7,,,,,
Dominican,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Hispanic_Dominican,WhatRaceEthnicity_Hispanic,,,LOINC,http://r.details.loinc.org/AnswerList/LL628-9.html,54133-4,LL628-9,LA10601-5,,,,,
Costa Rican,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Hispanic_CostaRican,WhatRaceEthnicity_Hispanic,,,FHIR,http://hl7.org/fhir/ValueSet/v3-Ethnicity,,,,2.16.840.1.113883.5.104,1900-1,2156-8,,
Guatemalan,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Hispanic_Guatemalan,WhatRaceEthnicity_Hispanic,,,FHIR,http://hl7.org/fhir/ValueSet/v3-Ethnicity,,,,2.16.840.1.113883.5.104,3,2157-6,,
Honduran,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Hispanic_Honduran,WhatRaceEthnicity_Hispanic,,,FHIR,http://hl7.org/fhir/ValueSet/v3-Ethnicity,,,,2.16.840.1.113883.5.104,1900-1,2158-4,,
Nicaraguan,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Hispanic_Nicaraguan,WhatRaceEthnicity_Hispanic,,,FHIR,http://hl7.org/fhir/ValueSet/v3-Ethnicity,,,,2.16.840.1.113883.5.104,1900-1,2159-2,,
Panamanian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Hispanic_Panamanian,WhatRaceEthnicity_Hispanic,,,FHIR,http://hl7.org/fhir/ValueSet/v3-Ethnicity,,,,2.16.840.1.113883.5.104,1900-1,2160-0,,
Salvadoran,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Hispanic_Salvadoran,WhatRaceEthnicity_Hispanic,,,FHIR,http://hl7.org/fhir/ValueSet/v3-Ethnicity,,,,2.16.840.1.113883.5.104,1900-1,2161-8,,
Argentinean,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Hispanic_Argentinean,WhatRaceEthnicity_Hispanic,,,FHIR,http://hl7.org/fhir/ValueSet/v3-Ethnicity,,,,2.16.840.1.113883.5.104,1900-1,2166-7,,
Bolivian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Hispanic_Bolivian,WhatRaceEthnicity_Hispanic,,,FHIR,http://hl7.org/fhir/ValueSet/v3-Ethnicity,,,,2.16.840.1.113883.5.104,1900-1,2167-5,,
Chilean,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Hispanic_Chilean,WhatRaceEthnicity_Hispanic,,,FHIR,http://hl7.org/fhir/ValueSet/v3-Ethnicity,,,,2.16.840.1.113883.5.104,1900-1,2168-3,,
Columbian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Hispanic_Columbian,WhatRaceEthnicity_Hispanic,,,FHIR,http://hl7.org/fhir/ValueSet/v3-Ethnicity,,,,2.16.840.1.113883.5.104,1900-1,2169-1,,
Ecuadorian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Hispanic_Ecuadorian,WhatRaceEthnicity_Hispanic,,,FHIR,http://hl7.org/fhir/ValueSet/v3-Ethnicity,,,,2.16.840.1.113883.5.104,1900-1,2170-9,,
Paraguayan,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Hispanic_Paraguayan,WhatRaceEthnicity_Hispanic,,,FHIR,http://hl7.org/fhir/ValueSet/v3-Ethnicity,,,,2.16.840.1.113883.5.104,1900-1,2171-7,,
Peruvian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Hispanic_Peruvian,WhatRaceEthnicity_Hispanic,,,FHIR,http://hl7.org/fhir/ValueSet/v3-Ethnicity,,,,2.16.840.1.113883.5.104,1900-1,2172-5,,
Uruguayan,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Hispanic_Uruguayan,WhatRaceEthnicity_Hispanic,,,FHIR,http://hl7.org/fhir/ValueSet/v3-Ethnicity,,,,2.16.840.1.113883.5.104,1900-1,2173-3,,
Venezuelan,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Hispanic_Venezuelan,WhatRaceEthnicity_Hispanic,,,FHIR,http://hl7.org/fhir/ValueSet/v3-Ethnicity,,,,2.16.840.1.113883.5.104,1900-1,2174-1,,
Filipino,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Hispanic_Filipino,WhatRaceEthnicity_Hispanic,,,LOINC,http://r.details.loinc.org/AnswerList/LL629-7.html,54134-2,LL629-7,LA10616-3,,,,,
